    2002  5  |   20.39244   7.520284     2.71   0.007     5.536963    35.24791
    2002  7  |   1.722823   9.590699     0.18   0.858    -17.22252    20.66817
    2002 14  |  (empty)  
    2003  2  |    8.81174    10.7497     0.82   0.414    -12.42308    30.04656
    2003  4  |  (empty)  
    2003  5  |   28.52914   2.883745     9.89   0.000     22.83263    34.22566
    2003  7  |  (omitted)
    2003 14  |  (empty)  
    2004  2  |   -12.7869   8.891008    -1.44   0.152    -30.35008    4.776288
    2004  4  |  (empty)  
    2004  5  |  (omitted)
    2004  7  |  (empty)  
    2004 14  |  (empty)  
    2005  2  |  -5.163059   10.48626    -0.49   0.623    -25.87749    15.55137
    2005  4  |  (empty)  
    2005  5  |   12.58365   6.561527     1.92   0.057    -.3779015    25.54521
    2005  7  |  (empty)  
    2005 14  |  (omitted)
    2006  2  |   18.02388   17.14224     1.05   0.295    -15.83868    51.88644
    2006  4  |  (empty)  
    2006  5  |    16.1942    4.34972     3.72   0.000     7.601824    24.78659
    2006  7  |  (empty)  
    2006 14  |  (empty)  
             |
       _cons |  -20.30868   27.06891    -0.75   0.454    -73.78026     33.1629
-------------+----------------------------------------------------------------
     sigma_u |  80.241535
     sigma_e |  13.216247
         rho |  .97358849   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if adopt==1, fe vce(robust)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2004.year#5.mscode omitted because of collinearity
note: 2005.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =       924
Group variable: pid                             Number of groups   =       156

R-sq:  within  = 0.2009                         Obs per group: min =         1
       between = 0.0779                                        avg =       5.9
       overall = 0.0701                                        max =         8

                                                F(25,155)          =         .
corr(u_i, Xb)  = -0.4303                        Prob > F           =         .

                                  (Std. Err. adjusted for 156 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0680354   .0237195     2.87   0.005     .0211802    .1148906
   sizeclass |   .0087489   .0096227     0.91   0.365    -.0102597    .0277575
 setasideuaa |   -.000652   .0003037    -2.15   0.033     -.001252    -.000052
   ln_labour |   -.000325   .0090914    -0.04   0.972    -.0182841    .0176341
      ln_ffi |   .0012636   .0013001     0.97   0.333    -.0013046    .0038318
    solvency |   -.008422   .0198071    -0.43   0.671    -.0475487    .0307047
   intensity |  -.0716194   .0731607    -0.98   0.329    -.2161402    .0729013
  specialise |   .0637194   .0366953     1.74   0.084     -.008768    .1362067
             |
        year |
       2000  |  -.1119904   .0029004   -38.61   0.000    -.1177198    -.106261
       2001  |  -.0235098   .0176404    -1.33   0.185    -.0583564    .0113369
       2002  |  -.0146983   .0384862    -0.38   0.703    -.0907234    .0613267
       2003  |  -.0547972    .025438    -2.15   0.033    -.1050472   -.0045473
       2004  |   .0478055   .0237052     2.02   0.045     .0009786    .0946324
       2005  |  -.0266095   .0400796    -0.66   0.508    -.1057822    .0525632
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1358825   .0115977    11.72   0.000     .1129726    .1587924
    1999  7  |   .0533952   .0273023     1.96   0.052    -.0005375    .1073279
    1999 14  |  (empty)  
    2000  2  |   .0921128   .0131315     7.01   0.000      .066173    .1180525
    2000  4  |   .0958633   .0204097     4.70   0.000     .0555461    .1361804
    2000  5  |    .249211   .0098918    25.19   0.000      .229671    .2687511
    2000  7  |   .3846855   .0258432    14.89   0.000     .3336351    .4357359
    2000 14  |  (empty)  
    2001  2  |  -.0091534   .0232161    -0.39   0.694    -.0550142    .0367074
    2001  4  |   .0546466   .0269049     2.03   0.044     .0014991    .1077942
    2001  5  |    .148068   .0184506     8.03   0.000      .111621    .1845151
    2001  7  |   .0761778   .0228675     3.33   0.001     .0310057      .12135
    2001 14  |  -.0223102   .0584817    -0.38   0.703    -.1378342    .0932138
    2002  2  |  -.0071273   .0415401    -0.17   0.864    -.0891851    .0749304
    2002  4  |  (empty)  
    2002  5  |   .1218486   .0378162     3.22   0.002     .0471469    .1965503
    2002  7  |   .1779358   .0397867     4.47   0.000     .0993416    .2565299
    2002 14  |  (empty)  
    2003  2  |   .0547044   .0327887     1.67   0.097    -.0100661    .1194748
    2003  4  |  (empty)  
    2003  5  |   .1658638   .0249351     6.65   0.000     .1166074    .2151202
    2003  7  |  (omitted)
    2003 14  |  (empty)  
    2004  2  |  -.0950836   .0196157    -4.85   0.000    -.1338322   -.0563351
    2004  4  |  (empty)  
    2004  5  |  (omitted)
    2004  7  |  (empty)  
    2004 14  |  (empty)  
    2005  2  |  -.0069122    .049943    -0.14   0.890     -.105569    .0917445
    2005  4  |  (empty)  
    2005  5  |   .0858003   .0473365     1.81   0.072    -.0077077    .1793083
    2005  7  |  (empty)  
    2005 14  |  (omitted)
    2006  2  |  -.0230219   .0326195    -0.71   0.481    -.0874579    .0414142
    2006  4  |  (empty)  
    2006  5  |   .0696066   .0239188     2.91   0.004     .0223578    .1168554
    2006  7  |  (empty)  
    2006 14  |  (empty)  
             |
       _cons |  -.0448289   .1109556    -0.40   0.687    -.2640092    .1743515
-------------+----------------------------------------------------------------
     sigma_u |  .10102565
     sigma_e |  .04437673
         rho |  .83825735   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.yea
> r year#mscode if adopt==0, fe vce(robust)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#5.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     69798
Group variable: pid                             Number of groups   =     10707

R-sq:  within  = 0.0377                         Obs per group: min =         1
       between = 0.0404                                        avg =       6.5
       overall = 0.0150                                        max =         8

                                                F(105,10706)       =     14.81
corr(u_i, Xb)  = -0.3415                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10707 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0186504   .0074007    -2.52   0.012    -.0331571   -.0041437
   sizeclass |  -.0020934   .0009814    -2.13   0.033    -.0040171   -.0001697
 setasideuaa |  -.0004228   .0000484    -8.74   0.000    -.0005177    -.000328
   ln_labour |  -.0015974   .0014466    -1.10   0.270    -.0044329    .0012381
      ln_ffi |  -.0000346   .0001001    -0.35   0.729    -.0002309    .0001616
    solvency |  -.0004461    .001974    -0.23   0.821    -.0043155    .0034233
   intensity |   .0010315   .0089807     0.11   0.909    -.0165723    .0186354
  specialise |   .0011094   .0011032     1.01   0.315    -.0010531    .0032719
             |
        year |
       2000  |  -.0342017   .0071602    -4.78   0.000    -.0482371   -.0201663
       2001  |  -.0396978   .0075619    -5.25   0.000    -.0545205   -.0248751
       2002  |   -.043428   .0067921    -6.39   0.000    -.0567418   -.0301142
       2003  |  -.0312557   .0071029    -4.40   0.000    -.0451788   -.0173326
       2004  |  -.0023639   .0040641    -0.58   0.561    -.0103302    .0056025
       2005  |  -.0125662   .0043293    -2.90   0.004    -.0210524   -.0040801
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  -.0192045   .0073885    -2.60   0.009    -.0336875   -.0047216
    1999  6  |  -.0300869   .0074721    -4.03   0.000    -.0447336   -.0154402
    1999  7  |  (omitted)
    1999  8  |  -.0076433   .0150206    -0.51   0.611    -.0370865    .0217998
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   .0008359    .009872     0.08   0.933     -.018515    .0201869
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  (omitted)
    2000  2  |   .0167118    .007372     2.27   0.023     .0022613    .0311623
    2000  3  |   .0303371   .0074228     4.09   0.000     .0157871    .0448871
    2000  4  |   .0220626   .0077056     2.86   0.004     .0069582     .037167
    2000  5  |  (omitted)
    2000  6  |  (omitted)
    2000  7  |   .0150233   .0097475     1.54   0.123    -.0040837    .0341303
    2000  8  |  (omitted)
    2000  9  |   .0341961   .0071625     4.77   0.000     .0201563     .048236
    2000 10  |   .0149303   .0077759     1.92   0.055    -.0003118    .0301724
    2000 11  |   .0383544   .0081518     4.71   0.000     .0223755    .0543334
    2000 12  |   .0311547   .0090174     3.45   0.001      .013479    .0488304
    2000 13  |   .0172226   .0085123     2.02   0.043      .000537    .0339082
    2000 14  |   .0235786   .0084381     2.79   0.005     .0070384    .0401188
    2001  2  |   .0221074   .0077962     2.84   0.005     .0068254    .0373895
    2001  3  |   .0311932   .0078587     3.97   0.000     .0157886    .0465979
    2001  4  |   .0313006   .0080278     3.90   0.000     .0155646    .0470366
    2001  5  |  -.0002083    .004814    -0.04   0.965    -.0096446    .0092281
    2001  6  |  -.0008357   .0081136    -0.10   0.918    -.0167398    .0150684
    2001  7  |   .0302752   .0107391     2.82   0.005     .0092246    .0513258
    2001  8  |   .0114101   .0111945     1.02   0.308    -.0105331    .0333534
    2001  9  |   .0374443   .0077145     4.85   0.000     .0223224    .0525662
    2001 10  |   .0236747   .0083219     2.84   0.004     .0073622    .0399871
    2001 11  |   .0420244   .0083291     5.05   0.000     .0256978    .0583509
    2001 12  |   .0358184    .010061     3.56   0.000      .016097    .0555397
    2001 13  |   .0206236   .0088502     2.33   0.020     .0032756    .0379715
    2001 14  |   .0141736   .0101087     1.40   0.161    -.0056413    .0339885
    2002  2  |   .0373948   .0070439     5.31   0.000     .0235875     .051202
    2002  3  |   .0365488   .0071395     5.12   0.000     .0225541    .0505436
    2002  4  |   .0223133   .0073482     3.04   0.002     .0079096    .0367171
    2002  5  |   -.012244   .0046053    -2.66   0.008    -.0212712   -.0032169
    2002  6  |   .0048117   .0077152     0.62   0.533    -.0103116    .0199349
    2002  7  |   .0023611   .0101781     0.23   0.817      -.01759    .0223121
    2002  8  |   .0058436   .0100516     0.58   0.561    -.0138594    .0255467
    2002  9  |   .0410704   .0069641     5.90   0.000     .0274195    .0547212
    2002 10  |   .0285164   .0079133     3.60   0.000     .0130049    .0440279
    2002 11  |   .0391408   .0063797     6.14   0.000     .0266354    .0516462
    2002 12  |   .0369843   .0100088     3.70   0.000     .0173651    .0566034
    2002 13  |   .0402018   .0082683     4.86   0.000     .0239944    .0564092
    2002 14  |   .0084935   .0094354     0.90   0.368    -.0100016    .0269887
    2003  2  |   .0249674   .0073547     3.39   0.001     .0105509     .039384
    2003  3  |   .0187188   .0075093     2.49   0.013     .0039992    .0334384
    2003  4  |   .0080528   .0076402     1.05   0.292    -.0069234     .023029
    2003  5  |  -.0164901   .0052568    -3.14   0.002    -.0267944   -.0061859
    2003  6  |  -.0049327    .006773    -0.73   0.466    -.0182091    .0083436
    2003  7  |  -.0092568   .0102169    -0.91   0.365    -.0292838    .0107702
    2003  8  |   -.003625   .0108912    -0.33   0.739    -.0249738    .0177238
    2003  9  |   .0295661   .0072668     4.07   0.000     .0153217    .0438104
    2003 10  |   .0128178   .0084787     1.51   0.131     -.003802    .0294375
    2003 11  |   .0307996   .0070423     4.37   0.000     .0169953    .0446039
    2003 12  |    .036239    .010134     3.58   0.000     .0163744    .0561036
    2003 13  |   .0217434   .0089142     2.44   0.015       .00427    .0392168
    2003 14  |   .0198358    .009657     2.05   0.040     .0009063    .0387652
    2004  2  |   .0166415   .0072064     2.31   0.021     .0025157    .0307674
    2004  3  |   .0067577   .0073522     0.92   0.358    -.0076539    .0211693
    2004  4  |  -.0010255   .0074461    -0.14   0.890    -.0156213    .0135703
    2004  5  |  -.0302472   .0052427    -5.77   0.000    -.0405239   -.0199706
    2004  6  |   -.018521   .0079123    -2.34   0.019    -.0340305   -.0030115
    2004  7  |  -.0182696   .0104466    -1.75   0.080    -.0387468    .0022076
    2004  8  |   .0106248   .0114905     0.92   0.355    -.0118988    .0331483
    2004  9  |   .0198923   .0070867     2.81   0.005     .0060011    .0337835
    2004 10  |   .0011628   .0083003     0.14   0.889    -.0151074    .0174329
    2004 11  |   .0132544   .0062023     2.14   0.033     .0010968     .025412
    2004 12  |   .0328954    .011498     2.86   0.004     .0103572    .0554335
    2004 13  |   .0278734   .0087256     3.19   0.001     .0107696    .0449772
    2004 14  |   .0047598    .009609     0.50   0.620    -.0140757    .0235952
    2005  2  |   .0284706   .0075927     3.75   0.000     .0135874    .0433538
    2005  3  |   .0170513   .0077169     2.21   0.027     .0019246    .0321779
    2005  4  |   .0040371   .0078365     0.52   0.606    -.0113238     .019398
    2005  5  |  -.0114401    .005316    -2.15   0.031    -.0218604   -.0010198
    2005  6  |   .0024837   .0099423     0.25   0.803    -.0170051    .0219726
    2005  7  |  -.0088335   .0106282    -0.83   0.406    -.0296668    .0119998
    2005  8  |   .0073659   .0134181     0.55   0.583    -.0189361    .0336679
    2005  9  |   .0300621   .0075005     4.01   0.000     .0153598    .0447644
    2005 10  |   .0164713   .0087639     1.88   0.060    -.0007075    .0336501
    2005 11  |   .0161161   .0066113     2.44   0.015     .0031568    .0290754
    2005 12  |   .0443736   .0110365     4.02   0.000       .02274    .0660072
    2005 13  |   .0412128   .0092179     4.47   0.000     .0231439    .0592816
    2005 14  |   .0238302   .0098376     2.42   0.015     .0045467    .0431136
    2006  2  |   .0336371   .0077472     4.34   0.000     .0184512     .048823
    2006  3  |   .0087908   .0077959     1.13   0.260    -.0064906    .0240722
    2006  4  |  -.0121139   .0079203    -1.53   0.126    -.0276391    .0034114
    2006  5  |  -.0153781    .005508    -2.79   0.005    -.0261747   -.0045815
    2006  6  |  -.0144527   .0076381    -1.89   0.058    -.0294248    .0005194
    2006  7  |  -.0137836   .0108325    -1.27   0.203    -.0350173    .0074501
    2006  8  |   .0075413   .0143772     0.52   0.600    -.0206406    .0357233
    2006  9  |   .0168708   .0076008     2.22   0.026     .0019719    .0317697
    2006 10  |   .0195481   .0089773     2.18   0.029      .001951    .0371452
    2006 11  |  (omitted)
    2006 12  |   .0436409   .0111059     3.93   0.000     .0218713    .0654105
    2006 13  |   .0383557   .0096544     3.97   0.000     .0194313    .0572801
    2006 14  |   .0099134   .0102444     0.97   0.333    -.0101674    .0299943
             |
       _cons |   .1192005   .0121986     9.77   0.000      .095289     .143112
-------------+----------------------------------------------------------------
     sigma_u |  .09737338
     sigma_e |  .05449454
         rho |  .76149707   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
